source,method,metric,fit_ok,a,b,c,combo_id,cohort,cancer,cancer_prefix,norm,model,off_aug,batch,data_type,model_type,title
real,LOGIS,f1_score,True,-144.51006022926683,145.24194047114182,-0.00048454488631788546,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,LOGIS,accuracy,True,-150.20531472016475,150.91418867399332,-0.0004374871497284051,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,LOGIS,auc,True,0.42613842497545656,1.07310221144542e+61,-47.58076613339418,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,SVM,f1_score,True,-261.3639422811539,262.1728460902787,-0.0003207823742547606,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,SVM,accuracy,True,-140.4253329451693,141.1282094497344,-0.00045183746731886147,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,SVM,auc,True,0.5767113432420894,-3.86312373546081e+57,-44.95218518586738,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,KNN,f1_score,True,0.4505448107664398,0.00220665348912799,0.8457587217346276,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,KNN,accuracy,True,136.48693658945894,-136.18625191244777,-0.0003674116998346638,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,KNN,auc,True,0.44281314080771483,0.00015075577535372914,1.4783019567175228,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,RF,f1_score,True,0.4856290698789134,5.377336208494498e+61,-48.226131307614644,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
real,RF,accuracy,True,0.47086916739565765,2.267998922051863e+62,-48.699451716307635,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-50
