source,method,metric,kind,n,value,observed_std,ci_low,ci_high,n_draws,combo_id,cohort,cancer,cancer_prefix,norm,model,off_aug,batch,data_type,model_type,title
real,LOGIS,f1_score,observed,20.0,0.5066666666666666,0.19669491322575908,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,27.0,0.6218095238095238,0.09077232239218987,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,33.0,0.5655714285714286,0.07292025744317028,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,40.0,0.636984126984127,0.05760559989995511,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,47.0,0.6716363636363637,0.0830039733582234,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,54.0,0.7107505827505827,0.039201147531404225,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,60.0,0.6871182151182151,0.0582098902827774,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,67.0,0.6908778998778999,0.02114072673972482,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,74.0,0.6951858435681965,0.03166910794013849,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,81.0,0.7148228697686901,0.031219077488742336,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,87.0,0.7206727603322031,0.04620296775380295,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
real,LOGIS,f1_score,observed,94.0,0.7094423603572211,0.06711929266351822,,,5.0,fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,COAD | TC | offaug_none | CVAE1-50
